/usr/bin/qemu-system-i386
[32;40mKernel binary:
[0m[0mmm/pframe.c:441 pframe_pin(): (GRADING3A)
[0m[0mvm/shadow.c:298 shadow_dirtypage(): (GRADING3A)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mmm/pframe.c:459 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:470 pframe_unpin(): (GRADING3A)
[0m[0mvm/pagefault.c:129 handle_pagefault(): (GRADING3A)
[0m[0mvm/pagefault.c:135 handle_pagefault(): (GRADING3A)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:289 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:291 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/shadow.c:224 shadow_lookuppage(): (GRADING3A)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe10630 from "pframe" (0xcfe9a20c), slab 0xcfe9a20c, inuse 30
[0m[37;40mmm/page.c:192 __page_split(): split 0xcfde8000 (1) into 0xcfde8000 and 0xcfde9000
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 1 pages (addr 0xcfde9000)
[0m[36;40mfs/vnode.c:84 vref(): vref: 0xcfe64368, 0xcfe80518 ino 20 up to 6, nrespages=3
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:428 pframe_pin(): (GRADING3A 1.b)
[0m[0mmm/pframe.c:441 pframe_pin(): (GRADING3A)
[0m[0mmm/pframe.c:459 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:470 pframe_unpin(): (GRADING3A)
[0m[0mproc/kmutex.c:54 kmutex_lock(): (GRADING1A 6.a)
[0m[0mproc/kmutex.c:62 kmutex_lock(): (GRADING1D 1)
[0m[0mproc/kmutex.c:64 kmutex_lock(): (GRADING1D 1)
[0m[33;40mdrivers/disk/ata.c:578 ata_do_operation(): Preparing DMA PRD with data at 0xcfde9000, 8 sectors (total size 4096), and write 0
[0m[33;40mdrivers/disk/ata.c:587 ata_do_operation(): Preparing disk with seccount 8, lba0 0xd0, lba1 0x36, lba2 0x00
[0m[33;40mdrivers/disk/ata.c:599 ata_do_operation(): Writing command READ DMA, 0xc8
[0m[33;40mdrivers/disk/ata.c:609 ata_do_operation(): After command, before start of DMA, disk status is 0xd8
[0m[33;40mdrivers/disk/ata.c:390 ata_intr_wrapper(): ATA interrupt
[0m[33;40mdrivers/disk/ata.c:656 ata_intr(): Received interrupt w/ intr number 208, error code 0, for channel 0, drive 0
[0m[0mproc/sched_helper.c:62 sched_wakeup_on(): (GRADING1A 4.a)
[0m[0mproc/sched.c:240 sched_make_runnable(): (GRADING1A 5.a)
[0m[0mproc/sched.c:247 sched_make_runnable(): (GRADING1C)
[0m[0mproc/sched_helper.c:64 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/sched.c:212 sched_switch(): (GRADING1C)
[0m[0mproc/sched.c:220 sched_switch(): (GRADING1C)
[0m[0mproc/sched_helper.c:49 sched_sleep_on(): (GRADING1C)
[0m[0mproc/kmutex.c:111 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/kmutex.c:114 kmutex_unlock(): (GRADING1C)
[0m[0mproc/kmutex.c:117 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/kmutex.c:119 kmutex_unlock(): (GRADING1C)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mmm/pframe.c:383 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:230 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:236 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/pagefault.c:120 handle_pagefault(): (GRADING3A 5.a)
[0m[0mvm/pagefault.c:135 handle_pagefault(): (GRADING3A)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:289 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:291 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/shadow.c:224 shadow_lookuppage(): (GRADING3A)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe104c8 from "pframe" (0xcfe9a20c), slab 0xcfe9a20c, inuse 31
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 1 pages (addr 0xcfde8000)
[0m[36;40mfs/vnode.c:84 vref(): vref: 0xcfe64368, 0xcfe80518 ino 20 up to 7, nrespages=4
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:428 pframe_pin(): (GRADING3A 1.b)
[0m[0mmm/pframe.c:441 pframe_pin(): (GRADING3A)
[0m[0mmm/pframe.c:459 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:470 pframe_unpin(): (GRADING3A)
[0m[0mproc/kmutex.c:54 kmutex_lock(): (GRADING1A 6.a)
[0m[0mproc/kmutex.c:62 kmutex_lock(): (GRADING1D 1)
[0m[0mproc/kmutex.c:64 kmutex_lock(): (GRADING1D 1)
[0m[33;40mdrivers/disk/ata.c:578 ata_do_operation(): Preparing DMA PRD with data at 0xcfde8000, 8 sectors (total size 4096), and write 0
[0m[33;40mdrivers/disk/ata.c:587 ata_do_operation(): Preparing disk with seccount 8, lba0 0xe8, lba1 0x36, lba2 0x00
[0m[33;40mdrivers/disk/ata.c:599 ata_do_operation(): Writing command READ DMA, 0xc8
[0m[33;40mdrivers/disk/ata.c:609 ata_do_operation(): After command, before start of DMA, disk status is 0xd8
[0m[33;40mdrivers/disk/ata.c:390 ata_intr_wrapper(): ATA interrupt
[0m[33;40mdrivers/disk/ata.c:656 ata_intr(): Received interrupt w/ intr number 208, error code 0, for channel 0, drive 0
[0m[0mproc/sched_helper.c:62 sched_wakeup_on(): (GRADING1A 4.a)
[0m[0mproc/sched.c:240 sched_make_runnable(): (GRADING1A 5.a)
[0m[0mproc/sched.c:247 sched_make_runnable(): (GRADING1C)
[0m[0mproc/sched_helper.c:64 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/sched.c:212 sched_switch(): (GRADING1C)
[0m[0mproc/sched.c:220 sched_switch(): (GRADING1C)
[0m[0mproc/sched_helper.c:49 sched_sleep_on(): (GRADING1C)
[0m[0mproc/kmutex.c:111 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/kmutex.c:114 kmutex_unlock(): (GRADING1C)
[0m[0mproc/kmutex.c:117 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/kmutex.c:119 kmutex_unlock(): (GRADING1C)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mmm/pframe.c:383 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:230 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:236 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/pagefault.c:120 handle_pagefault(): (GRADING3A 5.a)
[0m[0mvm/pagefault.c:135 handle_pagefault(): (GRADING3A)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:289 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:291 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/shadow.c:224 shadow_lookuppage(): (GRADING3A)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe10678 from "pframe" (0xcfe9a20c), slab 0xcfe9a20c, inuse 32
[0m[37;40mmm/page.c:192 __page_split(): split 0xcfde6000 (1) into 0xcfde6000 and 0xcfde7000
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 1 pages (addr 0xcfde7000)
[0m[36;40mfs/vnode.c:84 vref(): vref: 0xcfe64368, 0xcfe80518 ino 20 up to 8, nrespages=5
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:428 pframe_pin(): (GRADING3A 1.b)
[0m[0mmm/pframe.c:441 pframe_pin(): (GRADING3A)
[0m[0mmm/pframe.c:459 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:470 pframe_unpin(): (GRADING3A)
[0m[0mproc/kmutex.c:54 kmutex_lock(): (GRADING1A 6.a)
[0m[0mproc/kmutex.c:62 kmutex_lock(): (GRADING1D 1)
[0m[0mproc/kmutex.c:64 kmutex_lock(): (GRADING1D 1)
[0m[33;40mdrivers/disk/ata.c:578 ata_do_operation(): Preparing DMA PRD with data at 0xcfde7000, 8 sectors (total size 4096), and write 0
[0m[33;40mdrivers/disk/ata.c:587 ata_do_operation(): Preparing disk with seccount 8, lba0 0xc8, lba1 0x36, lba2 0x00
[0m[33;40mdrivers/disk/ata.c:599 ata_do_operation(): Writing command READ DMA, 0xc8
[0m[33;40mdrivers/disk/ata.c:609 ata_do_operation(): After command, before start of DMA, disk status is 0xd8
[0m[33;40mdrivers/disk/ata.c:390 ata_intr_wrapper(): ATA interrupt
[0m[33;40mdrivers/disk/ata.c:656 ata_intr(): Received interrupt w/ intr number 208, error code 0, for channel 0, drive 0
[0m[0mproc/sched_helper.c:62 sched_wakeup_on(): (GRADING1A 4.a)
[0m[0mproc/sched.c:240 sched_make_runnable(): (GRADING1A 5.a)
[0m[0mproc/sched.c:247 sched_make_runnable(): (GRADING1C)
[0m[0mproc/sched_helper.c:64 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/sched.c:212 sched_switch(): (GRADING1C)
[0m[0mproc/sched.c:220 sched_switch(): (GRADING1C)
[0m[0mproc/sched_helper.c:49 sched_sleep_on(): (GRADING1C)
[0m[0mproc/kmutex.c:111 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/kmutex.c:114 kmutex_unlock(): (GRADING1C)
[0m[0mproc/kmutex.c:117 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/kmutex.c:119 kmutex_unlock(): (GRADING1C)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mmm/pframe.c:383 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:230 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:236 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/pagefault.c:120 handle_pagefault(): (GRADING3A 5.a)
[0m[0mvm/pagefault.c:135 handle_pagefault(): (GRADING3A)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:289 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:291 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/shadow.c:224 shadow_lookuppage(): (GRADING3A)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe10708 from "pframe" (0xcfe9a20c), slab 0xcfe9a20c, inuse 33
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 1 pages (addr 0xcfde6000)
[0m[36;40mfs/vnode.c:84 vref(): vref: 0xcfe64368, 0xcfe80518 ino 20 up to 9, nrespages=6
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:428 pframe_pin(): (GRADING3A 1.b)
[0m[0mmm/pframe.c:441 pframe_pin(): (GRADING3A)
[0m[0mmm/pframe.c:459 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:470 pframe_unpin(): (GRADING3A)
[0m[0mproc/kmutex.c:54 kmutex_lock(): (GRADING1A 6.a)
[0m[0mproc/kmutex.c:62 kmutex_lock(): (GRADING1D 1)
[0m[0mproc/kmutex.c:64 kmutex_lock(): (GRADING1D 1)
[0m[33;40mdrivers/disk/ata.c:578 ata_do_operation(): Preparing DMA PRD with data at 0xcfde6000, 8 sectors (total size 4096), and write 0
[0m[33;40mdrivers/disk/ata.c:587 ata_do_operation(): Preparing disk with seccount 8, lba0 0xc0, lba1 0x36, lba2 0x00
[0m[33;40mdrivers/disk/ata.c:599 ata_do_operation(): Writing command READ DMA, 0xc8
[0m[33;40mdrivers/disk/ata.c:609 ata_do_operation(): After command, before start of DMA, disk status is 0xd8
[0m[33;40mdrivers/disk/ata.c:390 ata_intr_wrapper(): ATA interrupt
[0m[33;40mdrivers/disk/ata.c:656 ata_intr(): Received interrupt w/ intr number 208, error code 0, for channel 0, drive 0
[0m[0mproc/sched_helper.c:62 sched_wakeup_on(): (GRADING1A 4.a)
[0m[0mproc/sched.c:240 sched_make_runnable(): (GRADING1A 5.a)
[0m[0mproc/sched.c:247 sched_make_runnable(): (GRADING1C)
[0m[0mproc/sched_helper.c:64 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/sched.c:212 sched_switch(): (GRADING1C)
[0m[0mproc/sched.c:220 sched_switch(): (GRADING1C)
[0m[0mproc/sched_helper.c:49 sched_sleep_on(): (GRADING1C)
[0m[0mproc/kmutex.c:111 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/kmutex.c:114 kmutex_unlock(): (GRADING1C)
[0m[0mproc/kmutex.c:117 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/kmutex.c:119 kmutex_unlock(): (GRADING1C)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mmm/pframe.c:383 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:230 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:236 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/pagefault.c:120 handle_pagefault(): (GRADING3A 5.a)
[0m[0mvm/pagefault.c:135 handle_pagefault(): (GRADING3A)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:289 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:291 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/shadow.c:224 shadow_lookuppage(): (GRADING3A)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe10480 from "pframe" (0xcfe9a20c), slab 0xcfe9a20c, inuse 34
[0m[37;40mmm/page.c:192 __page_split(): split 0xcfdee000 (1) into 0xcfdee000 and 0xcfdef000
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 1 pages (addr 0xcfdef000)
[0m[36;40mfs/vnode.c:84 vref(): vref: 0xcfe64368, 0xcfe80518 ino 20 up to 10, nrespages=7
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:428 pframe_pin(): (GRADING3A 1.b)
[0m[0mmm/pframe.c:441 pframe_pin(): (GRADING3A)
[0m[0mmm/pframe.c:459 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:470 pframe_unpin(): (GRADING3A)
[0m[0mproc/kmutex.c:54 kmutex_lock(): (GRADING1A 6.a)
[0m[0mproc/kmutex.c:62 kmutex_lock(): (GRADING1D 1)
[0m[0mproc/kmutex.c:64 kmutex_lock(): (GRADING1D 1)
[0m[33;40mdrivers/disk/ata.c:578 ata_do_operation(): Preparing DMA PRD with data at 0xcfdef000, 8 sectors (total size 4096), and write 0
[0m[33;40mdrivers/disk/ata.c:587 ata_do_operation(): Preparing disk with seccount 8, lba0 0xb8, lba1 0x36, lba2 0x00
[0m[33;40mdrivers/disk/ata.c:599 ata_do_operation(): Writing command READ DMA, 0xc8
[0m[33;40mdrivers/disk/ata.c:609 ata_do_operation(): After command, before start of DMA, disk status is 0xd8
[0m[33;40mdrivers/disk/ata.c:390 ata_intr_wrapper(): ATA interrupt
[0m[33;40mdrivers/disk/ata.c:656 ata_intr(): Received interrupt w/ intr number 208, error code 0, for channel 0, drive 0
[0m[0mproc/sched_helper.c:62 sched_wakeup_on(): (GRADING1A 4.a)
[0m[0mproc/sched.c:240 sched_make_runnable(): (GRADING1A 5.a)
[0m[0mproc/sched.c:247 sched_make_runnable(): (GRADING1C)
[0m[0mproc/sched_helper.c:64 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/sched.c:212 sched_switch(): (GRADING1C)
[0m[0mproc/sched.c:220 sched_switch(): (GRADING1C)
[0m[0mproc/sched_helper.c:49 sched_sleep_on(): (GRADING1C)
[0m[0mproc/kmutex.c:111 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/kmutex.c:114 kmutex_unlock(): (GRADING1C)
[0m[0mproc/kmutex.c:117 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/kmutex.c:119 kmutex_unlock(): (GRADING1C)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mmm/pframe.c:383 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:230 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:236 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/pagefault.c:120 handle_pagefault(): (GRADING3A 5.a)
[0m[0mvm/pagefault.c:135 handle_pagefault(): (GRADING3A)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 3, sysnum: 4 (4), arg: 134511344 (0x8047af0)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d214 0x00000 0x08039-0x08048
0x08048000-0x08053000  r-x  PRIVATE 0xcfe0d1e4 0x00000 0x08048-0x08053
0x08053000-0x08055000  rw-  PRIVATE 0xcfe0d244 0x00000 0x08053-0x08055
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mapi/access.c:151 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:154 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:181 range_perm(): (GRADING3A)
[0m[0mapi/access.c:183 range_perm(): (GRADING3A)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/shadow.c:219 shadow_lookuppage(): (GRADING3A)
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:234 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:236 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/vmmap.c:648 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:651 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:664 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:666 vmmap_read(): (GRADING3A)
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 1 pages (addr 0xcfdee000)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mapi/access.c:151 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:154 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:181 range_perm(): (GRADING3A)
[0m[0mapi/access.c:183 range_perm(): (GRADING3A)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/shadow.c:219 shadow_lookuppage(): (GRADING3A)
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:234 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:236 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/vmmap.c:648 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:651 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:664 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:666 vmmap_read(): (GRADING3A)
[0m[35;40mfs/file.c:62 fref(): fref: 0xcfe60084, 0xcfe80518 ino 42, refcount(f) up to 3, refcount(vnode) at 4
[0m[0mfs/vn_special.c:144 special_file_write(): (GRADING2A 1.b)
[0m[0mfs/vn_special.c:151 special_file_write(): (GRADING2B)
[0m[0mfs/vfs_syscall.c:166 do_write(): (GRADING2B)
[0m[0mfs/vfs_syscall.c:173 do_write(): (GRADING2A 3.a)
[0m[35;40mfs/file.c:117 fput(): fput: 0xcfe60084, 0xcfe80518 ino 42, refcount(f) down to 2, refcount(vnode) at 4
[0m[0mfs/vfs_syscall.c:177 do_write(): (GRADING2B)
[0m[31;40mmm/page.c:346 _page_free_order(): page_free: freed 1 pages (addr 0xcfdee000); 64797 pages currently free
[0m[0mapi/syscall.c:126 sys_write(): (GRADING3A)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 3, sysnum: 4 (4), returned: 10 (0xa)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 3, sysnum: 39 (27), arg: 134511344 (0x8047af0)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d214 0x00000 0x08039-0x08048
0x08048000-0x08053000  r-x  PRIVATE 0xcfe0d1e4 0x00000 0x08048-0x08053
0x08053000-0x08055000  rw-  PRIVATE 0xcfe0d244 0x00000 0x08053-0x08055
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 3, sysnum: 39 (27), returned: 0 (0x0)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:289 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:291 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:289 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:291 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/pagefault.c:109 handle_pagefault(): (GRADING3A)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe10990 from "pframe" (0xcfe9a20c), slab 0xcfe9a20c, inuse 35
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 1 pages (addr 0xcfdee000)
[0m[0mvm/shadow.c:121 shadow_ref(): (GRADING3A 6.b)
[0m[0mvm/shadow.c:124 shadow_ref(): (GRADING3A)
[0m[0mvm/shadow.c:274 shadow_fillpage(): (GRADING3A 6.e)
[0m[0mvm/anon.c:164 anon_lookuppage(): (GRADING3A)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe109d8 from "pframe" (0xcfe9a20c), slab 0xcfe9a20c, inuse 36
[0m[37;40mmm/page.c:192 __page_split(): split 0xcfdd8000 (2) into 0xcfdd8000 and 0xcfdda000
[0m[37;40mmm/page.c:192 __page_split(): split 0xcfdda000 (1) into 0xcfdda000 and 0xcfddb000
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 1 pages (addr 0xcfddb000)
[0m[0mvm/anon.c:104 anon_ref(): (GRADING3A 4.b)
[0m[0mvm/anon.c:106 anon_ref(): (GRADING3A)
[0m[0mvm/anon.c:176 anon_fillpage(): (GRADING3A 4.d)
[0m[0mmm/pframe.c:428 pframe_pin(): (GRADING3A 1.b)
[0m[0mmm/pframe.c:437 pframe_pin(): (GRADING3A)
[0m[0mmm/pframe.c:441 pframe_pin(): (GRADING3A)
[0m[0mvm/anon.c:180 anon_fillpage(): (GRADING3A)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mmm/pframe.c:383 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:428 pframe_pin(): (GRADING3A 1.b)
[0m[0mmm/pframe.c:437 pframe_pin(): (GRADING3A)
[0m[0mmm/pframe.c:441 pframe_pin(): (GRADING3A)
[0m[0mvm/shadow.c:285 shadow_fillpage(): (GRADING3A)
[0m[0mvm/shadow.c:288 shadow_fillpage(): (GRADING3A)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mmm/pframe.c:383 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:242 shadow_lookuppage(): (GRADING3A)
