/usr/bin/qemu-system-i386
[32;40mKernel binary:
[0m[0mvm/vmmap.c:164 vmmap_destroy(): (GRADING3A)
[0m[0mvm/vmmap.c:170 vmmap_destroy(): (GRADING3A)
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe0e03c from "vmarea" (0xcfe9a2ac), slab 0xcfe0eff0, inuse 2
[0m[0mvm/vmmap.c:173 vmmap_destroy(): (GRADING3A)
[0m[0mvm/shadow.c:140 shadow_put(): (GRADING3A 6.c)
[0m[0mvm/shadow.c:169 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:140 shadow_put(): (GRADING3A 6.c)
[0m[0mvm/shadow.c:169 shadow_put(): (GRADING3A)
[0m[36;40mfs/vnode.c:216 vput(): vput: 0xcfe64178, 0xcfe80518 ino 10, down to 9, nrespages = 7
[0m[0mvm/shadow.c:182 shadow_put(): (GRADING3A)
[0m[36;40mfs/vnode.c:216 vput(): vput: 0xcfe64178, 0xcfe80518 ino 10, down to 8, nrespages = 7
[0m[0mvm/shadow.c:188 shadow_put(): (GRADING3A)
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe0d000 from "shadow" (0xcfe9a25c), slab 0xcfe0dff0, inuse 3
[0m[0mvm/shadow.c:192 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:182 shadow_put(): (GRADING3A)
[0m[36;40mfs/vnode.c:216 vput(): vput: 0xcfe64178, 0xcfe80518 ino 10, down to 7, nrespages = 7
[0m[0mvm/shadow.c:188 shadow_put(): (GRADING3A)
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe0d0f0 from "shadow" (0xcfe9a25c), slab 0xcfe0dff0, inuse 2
[0m[0mvm/shadow.c:192 shadow_put(): (GRADING3A)
[0m[0mvm/vmmap.c:157 vmmap_destroy(): (GRADING3A)
[0m[0mvm/vmmap.c:164 vmmap_destroy(): (GRADING3A)
[0m[0mvm/vmmap.c:170 vmmap_destroy(): (GRADING3A)
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe0e000 from "vmarea" (0xcfe9a2ac), slab 0xcfe0eff0, inuse 1
[0m[0mvm/vmmap.c:173 vmmap_destroy(): (GRADING3A)
[0m[0mvm/shadow.c:140 shadow_put(): (GRADING3A 6.c)
[0m[0mmm/pframe.c:460 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:468 pframe_unpin(): (GRADING3A)
[0m[0mmm/pframe.c:471 pframe_unpin(): (GRADING3A)
[0m[0mvm/shadow.c:151 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:153 shadow_put(): (GRADING3A)
[0m[1;35;40mmm/pframe.c:522 pframe_clean(): cleaning page 0 of obj cfe0d154
[0m[0mvm/shadow.c:306 shadow_cleanpage(): (GRADING3A)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mvm/shadow.c:160 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:162 shadow_put(): (GRADING3A)
[0m[1;35;40mmm/pframe.c:561 pframe_free(): uncaching page 0 of obj cfe0d154
[0m[37;40mmm/page.c:301 __page_join(): joining 0xcfe00000 and 0xcfe01000 (0) into 0x0fd40000
[0m[37;40mmm/page.c:301 __page_join(): joining 0xcfe00000 and 0xcfe02000 (1) into 0x0fd40000
[0m[31;40mmm/page.c:346 _page_free_order(): page_free: freed 1 pages (addr 0xcfe00000); 64793 pages currently free
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe10438 from "pframe" (0xcfe9a20c), slab 0xcfe1fff0, inuse 38
[0m[0mvm/shadow.c:140 shadow_put(): (GRADING3A 6.c)
[0m[0mvm/shadow.c:174 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:166 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:169 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:140 shadow_put(): (GRADING3A 6.c)
[0m[0mmm/pframe.c:460 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:468 pframe_unpin(): (GRADING3A)
[0m[0mmm/pframe.c:471 pframe_unpin(): (GRADING3A)
[0m[0mvm/shadow.c:151 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:153 shadow_put(): (GRADING3A)
[0m[1;35;40mmm/pframe.c:522 pframe_clean(): cleaning page 0 of obj cfe0d064
[0m[0mvm/shadow.c:306 shadow_cleanpage(): (GRADING3A)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mvm/shadow.c:160 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:162 shadow_put(): (GRADING3A)
[0m[1;35;40mmm/pframe.c:561 pframe_free(): uncaching page 0 of obj cfe0d064
[0m[31;40mmm/page.c:346 _page_free_order(): page_free: freed 1 pages (addr 0xcfe09000); 64794 pages currently free
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe10240 from "pframe" (0xcfe9a20c), slab 0xcfe1fff0, inuse 37
[0m[0mvm/shadow.c:140 shadow_put(): (GRADING3A 6.c)
[0m[0mvm/shadow.c:174 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:166 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:169 shadow_put(): (GRADING3A)
[0m[0mvm/anon.c:123 anon_put(): (GRADING3A 4.c)
[0m[0mvm/anon.c:149 anon_put(): (GRADING3A)
[0m[0mvm/shadow.c:182 shadow_put(): (GRADING3A)
[0m[0mvm/anon.c:123 anon_put(): (GRADING3A 4.c)
[0m[0mvm/anon.c:149 anon_put(): (GRADING3A)
[0m[0mvm/shadow.c:188 shadow_put(): (GRADING3A)
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe0d060 from "shadow" (0xcfe9a25c), slab 0xcfe0dff0, inuse 1
[0m[0mvm/shadow.c:192 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:182 shadow_put(): (GRADING3A)
[0m[0mvm/anon.c:123 anon_put(): (GRADING3A 4.c)
[0m[0mvm/anon.c:127 anon_put(): (GRADING3A)
[0m[0mmm/pframe.c:460 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:468 pframe_unpin(): (GRADING3A)
[0m[0mmm/pframe.c:471 pframe_unpin(): (GRADING3A)
[0m[0mvm/anon.c:134 anon_put(): (GRADING3A)
[0m[1;35;40mmm/pframe.c:561 pframe_free(): uncaching page 2 of obj cfe0c004
[0m[31;40mmm/page.c:346 _page_free_order(): page_free: freed 1 pages (addr 0xcfde3000); 64795 pages currently free
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe10750 from "pframe" (0xcfe9a20c), slab 0xcfe1fff0, inuse 36
[0m[0mvm/anon.c:123 anon_put(): (GRADING3A 4.c)
[0m[0mvm/anon.c:149 anon_put(): (GRADING3A)
[0m[0mvm/anon.c:143 anon_put(): (GRADING3A)
[0m[0mmm/pframe.c:460 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:468 pframe_unpin(): (GRADING3A)
[0m[0mmm/pframe.c:471 pframe_unpin(): (GRADING3A)
[0m[0mvm/anon.c:134 anon_put(): (GRADING3A)
[0m[1;35;40mmm/pframe.c:561 pframe_free(): uncaching page 1 of obj cfe0c004
[0m[37;40mmm/page.c:301 __page_join(): joining 0xcfde5000 and 0xcfde4000 (0) into 0x0fd25000
[0m[31;40mmm/page.c:346 _page_free_order(): page_free: freed 1 pages (addr 0xcfde5000); 64796 pages currently free
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe106c0 from "pframe" (0xcfe9a20c), slab 0xcfe1fff0, inuse 35
[0m[0mvm/anon.c:123 anon_put(): (GRADING3A 4.c)
[0m[0mvm/anon.c:149 anon_put(): (GRADING3A)
[0m[0mvm/anon.c:143 anon_put(): (GRADING3A)
[0m[0mmm/pframe.c:460 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:468 pframe_unpin(): (GRADING3A)
[0m[0mmm/pframe.c:471 pframe_unpin(): (GRADING3A)
[0m[0mvm/anon.c:134 anon_put(): (GRADING3A)
[0m[1;35;40mmm/pframe.c:561 pframe_free(): uncaching page 0 of obj cfe0c004
[0m[37;40mmm/page.c:301 __page_join(): joining 0xcfe08000 and 0xcfe09000 (0) into 0x0fd48000
[0m[31;40mmm/page.c:346 _page_free_order(): page_free: freed 1 pages (addr 0xcfe08000); 64797 pages currently free
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe10288 from "pframe" (0xcfe9a20c), slab 0xcfe1fff0, inuse 34
[0m[0mvm/anon.c:123 anon_put(): (GRADING3A 4.c)
[0m[0mvm/anon.c:149 anon_put(): (GRADING3A)
[0m[0mvm/anon.c:143 anon_put(): (GRADING3A)
[0m[0mvm/anon.c:145 anon_put(): (GRADING3A)
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe0c000 from "anon" (0xcfe9a234), slab 0xcfe0cff0, inuse 0
[0m[0mvm/anon.c:155 anon_put(): (GRADING3A)
[0m[0mvm/shadow.c:188 shadow_put(): (GRADING3A)
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe0d150 from "shadow" (0xcfe9a25c), slab 0xcfe0dff0, inuse 0
[0m[0mvm/shadow.c:192 shadow_put(): (GRADING3A)
[0m[0mvm/vmmap.c:157 vmmap_destroy(): (GRADING3A)
[0m[0mvm/vmmap.c:164 vmmap_destroy(): (GRADING3A)
[0m[0mvm/vmmap.c:170 vmmap_destroy(): (GRADING3A)
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe0e078 from "vmarea" (0xcfe9a2ac), slab 0xcfe0eff0, inuse 0
[0m[0mvm/vmmap.c:173 vmmap_destroy(): (GRADING3A)
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe90054 from "vmmap" (0xcfe9a284), slab 0xcfe91ff0, inuse 2
[0m[0mvm/vmmap.c:179 vmmap_destroy(): (GRADING3A)
[0m[0mproc/sched_helper.c:62 sched_wakeup_on(): (GRADING1A 4.a)
[0m[0mproc/sched.c:240 sched_make_runnable(): (GRADING1A 5.a)
[0m[0mproc/sched.c:247 sched_make_runnable(): (GRADING1C)
[0m[0mproc/sched_helper.c:64 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/proc.c:376 proc_cleanup(): (GRADING1A)
[0m[0mproc/proc.c:378 proc_cleanup(): (GRADING1A)
[0m[0mproc/proc.c:400 proc_cleanup(): (GRADING1A 2.b)
[0m[0mproc/proc.c:402 proc_cleanup(): (GRADING1A)
[0m[0mproc/proc.c:480 proc_thread_exited(): (GRADING1C)
[0m[0mproc/sched.c:220 sched_switch(): (GRADING1C)
[0m[0mproc/sched_helper.c:49 sched_sleep_on(): (GRADING1C)
[0m[31;40mmm/page.c:346 _page_free_order(): page_free: freed 16 pages (addr 0xcfe30000); 64813 pages currently free
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe50054 from "kthread" (0xcfe9a2fc), slab 0xcfe5fff0, inuse 3
[0m[0mproc/proc.c:535 do_waitpid(): (GRADING1C)
[0m[37;40mmm/page.c:301 __page_join(): joining 0xcfe06000 and 0xcfe07000 (0) into 0x0fd46000
[0m[31;40mmm/page.c:346 _page_free_order(): page_free: freed 1 pages (addr 0xcfe06000); 64814 pages currently free
[0m[31;40mmm/page.c:346 _page_free_order(): page_free: freed 2 pages (addr 0xcfe6c000); 64816 pages currently free
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe921e0 from "proc" (0xcfe9a2d4), slab 0xcfe93fe0, inuse 2
[0m[0mproc/proc.c:550 do_waitpid(): (GRADING1A 2.c)
[0m[0mproc/proc.c:552 do_waitpid(): (GRADING1C)
[0m[0mmain/kmain.c:200 idleproc_run(): (GRADING2B)
[0mweenix: vfs shutdown...
[36;40mfs/vnode.c:216 vput(): vput: 0xcfe64004, 0xcfe80518 ino 0, down to 2, nrespages = 1
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 16 pages (addr 0xcfe30000)
[0m[31;40mmm/slab.c:271 _slab_allocator_grow(): Growing cache "size-1024" (0xcfe9a0a4), new slab 0xcfe3fff0 (16 pages)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe30000 from "size-1024" (0xcfe9a0a4), slab 0xcfe9a0a4, inuse 1
[0m[1;31;40mfs/s5fs/s5fs.c:1080 calculate_refcounts(): calculate_refcounts: Incrementing count of inode 0 to 1
[0m[0mproc/kmutex.c:54 kmutex_lock(): (GRADING1A 6.a)
[0m[0mproc/kmutex.c:62 kmutex_lock(): (GRADING1D 1)
[0m[0mproc/kmutex.c:64 kmutex_lock(): (GRADING1D 1)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mproc/kmutex.c:111 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/kmutex.c:114 kmutex_unlock(): (GRADING1C)
[0m[0mproc/kmutex.c:117 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/kmutex.c:119 kmutex_unlock(): (GRADING1C)
[0m[0mproc/kmutex.c:54 kmutex_lock(): (GRADING1A 6.a)
[0m[0mproc/kmutex.c:62 kmutex_lock(): (GRADING1D 1)
[0m[0mproc/kmutex.c:64 kmutex_lock(): (GRADING1D 1)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mproc/kmutex.c:111 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/kmutex.c:114 kmutex_unlock(): (GRADING1C)
[0m[0mproc/kmutex.c:117 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/kmutex.c:119 kmutex_unlock(): (GRADING1C)
[0m[36;40mfs/vnode.c:84 vref(): vref: 0xcfe64004, 0xcfe80518 ino 0 up to 3, nrespages=1
[0m[1;31;40mfs/s5fs/s5fs.c:1080 calculate_refcounts(): calculate_refcounts: Incrementing count of inode 0 to 2
[0m[36;40mfs/vnode.c:216 vput(): vput: 0xcfe64004, 0xcfe80518 ino 0, down to 2, nrespages = 1
[0m[0mproc/kmutex.c:54 kmutex_lock(): (GRADING1A 6.a)
[0m[0mproc/kmutex.c:62 kmutex_lock(): (GRADING1D 1)
[0m[0mproc/kmutex.c:64 kmutex_lock(): (GRADING1D 1)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mproc/kmutex.c:111 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/kmutex.c:114 kmutex_unlock(): (GRADING1C)
[0m[0mproc/kmutex.c:117 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/kmutex.c:119 kmutex_unlock(): (GRADING1C)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe641f0 from "vnode" (0xcfe9a34c), slab 0xcfe9a34c, inuse 10
[0m[0mproc/kmutex.c:40 kmutex_init(): (GRADING1D 1)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mmm/pframe.c:429 pframe_pin(): (GRADING3A 1.b)
[0m[0mmm/pframe.c:442 pframe_pin(): (GRADING3A)
[0m[36;40mfs/vnode.c:176 vget(): vget: 0xcfe641f4, 0xcfe80518 ino 1 refcount set to 1, nrespages=0
[0m[1;31;40mfs/s5fs/s5fs.c:1080 calculate_refcounts(): calculate_refcounts: Incrementing count of inode 1 to 1
[0m[36;40mfs/vnode.c:216 vput(): vput: 0xcfe641f4, 0xcfe80518 ino 1, down to 0, nrespages = 0
[0m[0mmm/pframe.c:460 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:471 pframe_unpin(): (GRADING3A)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe641f0 from "vnode" (0xcfe9a34c), slab 0xcfe67ff0, inuse 9
[0m[0mproc/kmutex.c:54 kmutex_lock(): (GRADING1A 6.a)
[0m[0mproc/kmutex.c:62 kmutex_lock(): (GRADING1D 1)
[0m[0mproc/kmutex.c:64 kmutex_lock(): (GRADING1D 1)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mproc/kmutex.c:111 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/kmutex.c:114 kmutex_unlock(): (GRADING1C)
[0m[0mproc/kmutex.c:117 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/kmutex.c:119 kmutex_unlock(): (GRADING1C)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe641f0 from "vnode" (0xcfe9a34c), slab 0xcfe9a34c, inuse 10
[0m[0mproc/kmutex.c:40 kmutex_init(): (GRADING1D 1)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mmm/pframe.c:429 pframe_pin(): (GRADING3A 1.b)
[0m[0mmm/pframe.c:442 pframe_pin(): (GRADING3A)
[0m[36;40mfs/vnode.c:176 vget(): vget: 0xcfe641f4, 0xcfe80518 ino 2 refcount set to 1, nrespages=0
[0m[1;31;40mfs/s5fs/s5fs.c:1080 calculate_refcounts(): calculate_refcounts: Incrementing count of inode 2 to 1
[0m[0mproc/kmutex.c:54 kmutex_lock(): (GRADING1A 6.a)
[0m[0mproc/kmutex.c:62 kmutex_lock(): (GRADING1D 1)
[0m[0mproc/kmutex.c:64 kmutex_lock(): (GRADING1D 1)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe10288 from "pframe" (0xcfe9a20c), slab 0xcfe9a20c, inuse 35
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 1 pages (addr 0xcfde3000)
[0m[36;40mfs/vnode.c:84 vref(): vref: 0xcfe641f4, 0xcfe80518 ino 2 up to 2, nrespages=0
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:429 pframe_pin(): (GRADING3A 1.b)
[0m[0mmm/pframe.c:442 pframe_pin(): (GRADING3A)
[0m[0mmm/pframe.c:460 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:471 pframe_unpin(): (GRADING3A)
[0m[0mproc/kmutex.c:54 kmutex_lock(): (GRADING1A 6.a)
[0m[0mproc/kmutex.c:62 kmutex_lock(): (GRADING1D 1)
[0m[0mproc/kmutex.c:64 kmutex_lock(): (GRADING1D 1)
[0m[33;40mdrivers/disk/ata.c:578 ata_do_operation(): Preparing DMA PRD with data at 0xcfde3000, 8 sectors (total size 4096), and write 0
[0m[33;40mdrivers/disk/ata.c:587 ata_do_operation(): Preparing disk with seccount 8, lba0 0xe8, lba1 0x3f, lba2 0x00
[0m[33;40mdrivers/disk/ata.c:599 ata_do_operation(): Writing command READ DMA, 0xc8
[0m[33;40mdrivers/disk/ata.c:609 ata_do_operation(): After command, before start of DMA, disk status is 0xd8
[0m[33;40mdrivers/disk/ata.c:390 ata_intr_wrapper(): ATA interrupt
[0m[33;40mdrivers/disk/ata.c:656 ata_intr(): Received interrupt w/ intr number 208, error code 0, for channel 0, drive 0
[0m[0mproc/sched_helper.c:62 sched_wakeup_on(): (GRADING1A 4.a)
[0m[0mproc/sched.c:240 sched_make_runnable(): (GRADING1A 5.a)
[0m[0mproc/sched.c:247 sched_make_runnable(): (GRADING1C)
[0m[0mproc/sched_helper.c:64 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/sched.c:212 sched_switch(): (GRADING1C)
[0m[0mproc/sched.c:220 sched_switch(): (GRADING1C)
[0m[0mproc/sched_helper.c:49 sched_sleep_on(): (GRADING1C)
[0m[0mproc/kmutex.c:111 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/kmutex.c:114 kmutex_unlock(): (GRADING1C)
[0m[0mproc/kmutex.c:117 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/kmutex.c:119 kmutex_unlock(): (GRADING1C)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mproc/kmutex.c:111 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/kmutex.c:114 kmutex_unlock(): (GRADING1C)
[0m[0mproc/kmutex.c:117 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/kmutex.c:119 kmutex_unlock(): (GRADING1C)
[0m[0mproc/kmutex.c:54 kmutex_lock(): (GRADING1A 6.a)
[0m[0mproc/kmutex.c:62 kmutex_lock(): (GRADING1D 1)
[0m[0mproc/kmutex.c:64 kmutex_lock(): (GRADING1D 1)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mproc/kmutex.c:111 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/kmutex.c:114 kmutex_unlock(): (GRADING1C)
[0m[0mproc/kmutex.c:117 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/kmutex.c:119 kmutex_unlock(): (GRADING1C)
[0m[36;40mfs/vnode.c:84 vref(): vref: 0xcfe64004, 0xcfe80518 ino 0 up to 3, nrespages=1
[0m[1;31;40mfs/s5fs/s5fs.c:1080 calculate_refcounts(): calculate_refcounts: Incrementing count of inode 0 to 3
[0m[36;40mfs/vnode.c:216 vput(): vput: 0xcfe64004, 0xcfe80518 ino 0, down to 2, nrespages = 1
[0m[0mproc/kmutex.c:54 kmutex_lock(): (GRADING1A 6.a)
[0m[0mproc/kmutex.c:62 kmutex_lock(): (GRADING1D 1)
[0m[0mproc/kmutex.c:64 kmutex_lock(): (GRADING1D 1)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mproc/kmutex.c:111 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/kmutex.c:114 kmutex_unlock(): (GRADING1C)
[0m[0mproc/kmutex.c:117 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/kmutex.c:119 kmutex_unlock(): (GRADING1C)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe6426c from "vnode" (0xcfe9a34c), slab 0xcfe9a34c, inuse 11
[0m[0mproc/kmutex.c:40 kmutex_init(): (GRADING1D 1)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mmm/pframe.c:429 pframe_pin(): (GRADING3A 1.b)
[0m[0mmm/pframe.c:442 pframe_pin(): (GRADING3A)
[0m[36;40mfs/vnode.c:176 vget(): vget: 0xcfe64270, 0xcfe80518 ino 9 refcount set to 1, nrespages=0
[0m[1;31;40mfs/s5fs/s5fs.c:1080 calculate_refcounts(): calculate_refcounts: Incrementing count of inode 9 to 1
[0m[36;40mfs/vnode.c:216 vput(): vput: 0xcfe64270, 0xcfe80518 ino 9, down to 0, nrespages = 0
[0m[0mmm/pframe.c:460 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:471 pframe_unpin(): (GRADING3A)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe6426c from "vnode" (0xcfe9a34c), slab 0xcfe67ff0, inuse 10
[0m[0mproc/kmutex.c:54 kmutex_lock(): (GRADING1A 6.a)
[0m[0mproc/kmutex.c:62 kmutex_lock(): (GRADING1D 1)
[0m[0mproc/kmutex.c:64 kmutex_lock(): (GRADING1D 1)
[0m[0mproc/kmutex.c:111 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/kmutex.c:114 kmutex_unlock(): (GRADING1C)
[0m[0mproc/kmutex.c:117 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/kmutex.c:119 kmutex_unlock(): (GRADING1C)
[0m[36;40mfs/vnode.c:216 vput(): vput: 0xcfe641f4, 0xcfe80518 ino 2, down to 1, nrespages = 1
[0m[0mproc/kmutex.c:54 kmutex_lock(): (GRADING1A 6.a)
[0m[0mproc/kmutex.c:62 kmutex_lock(): (GRADING1D 1)
[0m[0mproc/kmutex.c:64 kmutex_lock(): (GRADING1D 1)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mproc/kmutex.c:111 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/kmutex.c:114 kmutex_unlock(): (GRADING1C)
[0m[0mproc/kmutex.c:117 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/kmutex.c:119 kmutex_unlock(): (GRADING1C)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe6426c from "vnode" (0xcfe9a34c), slab 0xcfe9a34c, inuse 11
[0m[0mproc/kmutex.c:40 kmutex_init(): (GRADING1D 1)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mmm/pframe.c:429 pframe_pin(): (GRADING3A 1.b)
[0m[0mmm/pframe.c:442 pframe_pin(): (GRADING3A)
[0m[36;40mfs/vnode.c:176 vget(): vget: 0xcfe64270, 0xcfe80518 ino 3 refcount set to 1, nrespages=0
